Brand,Model,Nb plies,Weight (g),Thick. (mm),Ply 1,Ply 2,Ply 3,Ply 4,Ply 5,Ply 6,Ply 7,Ply 8,Ply 9
Adidas,Avenger 5,5,86,5.9,Walnut,Fir,Ayous,Fir,Walnut,,,,
Adidas,Avenger 7,7,92,0.0,Walnut,Ayous,Fir,Ayous,Fir,Ayous,Walnut,,
Adidas,Avenger Carbon,7,90,5.6,Walnut,Fir,Carbon Fleece,Ayous,Carbon Fleece,Fir,Walnut,,
Adidas,C100,5,80,0.0,Koto,Ayous,Ayous,Ayous,Koto,,,,
Adidas,C300,5,80,0.0,Limba,Ayous,Kiri,Ayous,Limba,,,,
Adidas,C500,7,80,0.0,Limba,Ayous,Carbon,Kiri,Carbon,Ayous,Limba,,
Adidas,Challenge Force,5,86,6.0,Limba,Limba,Ayous,Limba,Limba,,,,
Adidas,Challenge Light,5,80,5.6,Ayous,Ayous,Ayous,Ayous,Ayous,,,,
Adidas,Challenge Speed,7,88,0.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Adidas,FiberTec Classic,7,83,0.0,Black Locust,Carbon Kevlar™,Ayous,Kiri,Ayous,Carbon Kevlar™,Black Locust,,
Adidas,FiberTec Extreme,7,88,0.0,Hinoki,Ayous,Carbon,Kiri,Carbon,Ayous,Hinoki,,
Adidas,FiberTec Power,7,88,5.1,Limba,Carbon Kevlar™,Ayous,Kiri,Ayous,Carbon Kevlar™,Limba,,
Adidas,HyperTouch,7,88,5.8,Koto,RX Carbon,Fir,Kiri,Fir,RX Carbon,Koto,,
Adidas,Radix Ultimate,5,89,6.9,Hinoki,RX Carbon,Kiri,RX Carbon,Hinoki,,,,
Adidas,Strike Wood 7,7,85,0.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Adidas,Synchro Plus,5,70,0.0,Ayous,Ayous,Ayous,Ayous,Ayous,,,,
Adidas,Synchro Unity,5,66,0.0,Ayous,Ayous,Ayous,Ayous,Ayous,,,,
Adidas,V1.1,5,80,5.0,Mahogany,Koto,Kiri,Koto,Mahogany,,,,
Adidas,V1.3,5,80,0.0,Hinoki,Awan,Kiri,Awan,Hinoki,,,,
Adidas,V1.5,5,80,0.0,Mahogany,Awan,Kiri,Awan,Mahogany,,,,
Alsér,Allround 5,5,86,5.9,Limba,Walnut,Ayous,Walnut,Limba,,,,
Andro,Blax ALL+,5,73,0.0,Fineline,Koto,Balsa + Ayous,Koto,Fineline,,,,
Andro,Blax OFF,5,78,0.0,Fineline,Koto,Balsa + Ayous,Koto,Fineline,,,,
Andro,Core 7 OFF,7,85,0.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Andro,Core 7 OFF+,7,88,6.8,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Andro,CS7 Pro,7,90,0.0,Ayous,Ayous,Ayous,Ayous,Ayous,Ayous,Ayous,,
Andro,CS7 Tour,7,90,0.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Andro,CS7 Velocity,7,90,0.0,Hinoki,Ayous,Ayous,Ayous,Ayous,Ayous,Hinoki,,
Andro,Gauzy SL,7,91,6.1,Ebony,Limba,Ayous,Red Samba (Ayous),Ayous,Limba,Ebony,,
Andro,Kinetic ALL+,6,80,0.0,Limba,Limba,Ayous,Ayous,Limba,Limba,,,
Andro,Kinetic CF Light ALL+,7,83,0.0,Ayous,Ayous,Carbon,Ayous,Carbon,Ayous,Ayous,,
Andro,Kinetic CF Light OFF+,5,85,0.0,Fineline,Carbon,Kiri,Carbon,Fineline,,,,
Andro,Kinetic Christian Süss Hinoki ALL+,5,75,0.0,Hinoki,Ayous,Ayous,Ayous,Hinoki,,,,
Andro,Kinetic Christian Süss Hinoki OFF,5,85,0.0,Hinoki,Ayous,Ayous,Ayous,Hinoki,,,,
Andro,Kinetic Supreme OFF-,7,85,0.0,Hinoki,ZLC,Ayous,Kiri,Ayous,ZLC,Hinoki,,
Andro,Ligna ALL+,5,85,0.0,Limba,Ayous,Kiri,Ayous,Limba,,,,
Andro,Ligna FR OFF,7,85,0.0,Spruce,Carbon,Spruce,Kiri,Spruce,Carbon,Spruce,,
Andro,Ligna OFF,7,85,6.4,Spruce,Ayous,Carbon,Kiri,Carbon,Ayous,Spruce,,
Andro,Ligna OFF+,5,85,6.8,Spruce,Ayous,Kiri,Ayous,Spruce,,,,
Andro,Ligna Tour OFF+,5,85,0.0,Spruce,Ayous,Kiri,Ayous,Spruce,,,,
Andro,Novacell OFF,5,85,5.7,Limba,Limba,Ayous,Limba,Limba,,,,
